shipID,ship,vygs,start_yr,end_yr,sail_yrs
1,VIRGINIA,12,1891,1897,7
2,STEINHOEFT,2,1892,1893,2
3,ADAM CARR,1,1849,1849,1
4,SPEED,1,1849,1849,1
5,DEVONSHIRE,5,1849,1860,12
6,PATRICK HENRY,2,1849,1852,4
7,NORD AMERICA,1,1850,1850,1
8,HERMANN,78,1850,1893,44
9,RICHARD ANDERSON,1,1850,1850,1
10,MARATHON,2,1850,1850,1
11,SAINT DENIS,2,1850,1851,2
12,BRITISH QUEEN,10,1850,1887,38
13,CARACK,1,1850,1850,1
14,SAMUEL DYER,1,1850,1850,1
15,GUTENBERG,5,1850,1864,15
16,QUINNEBAUGH,1,1850,1850,1
17,ELIZABETH,1,1850,1850,1
18,ALBERT,5,1850,1865,16
19,GEORGIA,1,1850,1850,1
20,AMELIA,1,1851,1851,1
21,CLARA ANN,1,1851,1851,1
22,RHINE,4,1851,1865,15
23,MONMOUTH,1,1851,1851,1
24,BRILLIANT,1,1851,1851,1
25,COPERNICUS,2,1851,1854,4
26,DAVENPORT,1,1851,1851,1
27,DER ALTE PETER,1,1852,1852,1
28,LONDON,2,1852,1856,5
29,LEVETZON SELKENDORF,1,1852,1852,1
30,ADMIRAL BROWNING,1,1852,1852,1
31,LOUIS,1,1852,1852,1
32,BROTHERS,1,1851,1851,1
33,P.J. BEHNCK,1,1852,1852,1
34,SEVENTEENTH OF MAY,1,1852,1852,1
35,PRINCE ALBERT,2,1852,1853,2
36,ELISE,2,1852,1853,2
37,RADIUS,1,1852,1852,1
38,RHEIN,1,1850,1850,1
39,SCHILLER,1,1852,1852,1
40,PATRIA,1,1852,1852,1
41,GEORGE GRUN,1,1851,1851,1
42,HELENE,1,1852,1852,1
43,WISCONSIN,60,1853,1892,40
44,ROBERT,1,1853,1853,1
45,KOSMOS,3,1853,1874,22
46,GEORGE WILLIAM,1,1853,1853,1
47,GERMANIA,11,1853,1866,14
48,EMPEROR,1,1852,1852,1
49,CHESAPEAKE,1,1853,1853,1
50,GOODWIN,1,1853,1853,1
51,LEILA,1,1853,1853,1
52,HANSA,10,1853,1879,27
53,ELSFLETH,1,1853,1853,1
54,VANCLUSE,1,1853,1853,1
55,WILLIAM SPRAGUE,1,1852,1852,1
56,WICHELHAUSEN,1,1854,1854,1
57,CORIOLAN,2,1854,1858,5
58,AGNES,2,1854,1856,3
59,TRUMBULL,2,1854,1855,2
60,ANNA WASHBURN,1,1854,1854,1
61,LEANDER,1,1854,1854,1
62,J  GREENMAN,1,1854,1854,1
63,HERMINE,1,1855,1855,1
64,ELIDA,2,1855,1856,2
65,ADMIRAL,1,1855,1855,1
66,HUMBOLDT,8,1855,1874,20
67,LOUIS NAPOLEON,5,1856,1962,107
68,AMERICAN CONGRESS,1,1856,1856,1
69,RUDOLPH,1,1856,1856,1
70,BELGIQUE,2,1856,1857,2
71,AMALIE,2,1856,1857,2
72,CONSTITUTION,2,1856,1857,2
73,LOUISIANA,1,1857,1857,1
74,WILLIAM FROTHINGHAM,1,1857,1857,1
75,HAMMONIA,68,1857,1889,33
76,PALESTINE,1,1857,1857,1
77,NORTHUMBERLAND,1,1857,1857,1
78,SIR ROBERT PEEL,6,1857,1862,6
79,QUEBEC,1,1857,1857,1
80,MARGARET EVANS,1,1857,1857,1
81,NORTH STAR,2,1857,1857,1
82,HAVRE,1,1857,1857,1
83,JUBILAEUM,1,1857,1857,1
84,DOCTOR BARTH,5,1857,1863,7
85,JASON,1,1857,1857,1
86,JOHN HERMANN,1,1857,1857,1
87,ARIEL,1,1858,1858,1
88,JOHN BERTRAM,5,1858,1866,9
89,ATLANTIC,5,1858,1866,9
90,HUDSON,2,1858,1865,8
91,BORUSSIA,12,1859,1866,8
92,RALEIGH,1,1859,1859,1
93,BREMEN,13,1859,1885,27
94,WESER,48,1859,1895,37
95,OTTILIE,1,1859,1859,1
96,LAURA,2,1859,1862,4
97,EDUARD,1,1859,1859,1
98,SAXONIA,21,1859,1873,15
99,DONAU,55,1859,1889,31
100,TEUTONIA,11,1860,1874,15
101,REPUBLIC,1,1860,1860,1
102,WURSATA,1,1860,1860,1
103,PRIMA DONNA,1,1861,1861,1
104,AMERICAN EAGLE,2,1861,1865,5
105,CAROLUS MAGNUS,1,1861,1861,1
106,MORTIMER LIVINGSTON,1,1861,1861,1
107,PRINZ ALBERT,3,1861,1865,5
108,MERIDIAN,2,1862,1866,5
109,E. BUCKLEY,1,1862,1862,1
110,DEUTSCHLAND,6,1862,1874,13
111,COLUMBUS,3,1862,1873,12
112,ASTRONOM,2,1863,1865,3
113,NORD AMERICA,1,1863,1863,1
114,STELLA,1,1863,1863,1
115,HENRIETTE,2,1863,1866,4
116,PLYMOUTH ROCK,1,1864,1864,1
117,DANIEL WEBSTER,1,1864,1864,1
118,FERDINAND,2,1864,1865,2
119,IOWA,1,1864,1864,1
120,ADELE,1,1864,1864,1
121,ODER,38,1865,1895,31
122,EMILIE,3,1865,1866,2
123,FORTUNA,1,1865,1865,1
124,NORDSTERNAN,1,1865,1865,1
125,HERZOGIN VON BRABANT,2,1865,1866,2
126,REINHARD,1,1865,1865,1
127,ALAMO,1,1865,1865,1
128,CORNELIUS GRINNELL,1,1865,1865,1
129,HARZBURG,1,1865,1865,1
130,CITY OF CORK,1,1865,1865,1
131,GELLERT,119,1865,1894,30
132,CARL,1,1865,1865,1
133,D H WAETJEN,1,1865,1865,1
134,MANNERING,1,1865,1865,1
135,ATALANTA,4,1862,1873,12
136,KEPPLER,1,1865,1865,1
137,THIERMANN,1,1865,1865,1
138,MOZART,1,1865,1865,1
139,PERUVIAN,1,1865,1865,1
140,PRUSSIAN,2,1883,1891,9
141,CEPHALONIA,17,1884,1891,8
142,PANONIA,1,1884,1884,1
143,BREYDEL,1,1885,1885,1
144,LAKE ONTARIO,5,1888,1890,3
145,IOWA,14,1888,1890,3
146,KANSAS,18,1888,1891,4
147,NORWEGIAN,16,1888,1896,9
148,NORSEMAN,22,1888,1891,4
149,SIBERIAN,13,1888,1895,8
150,MICHIGAN,22,1888,1891,4
151,ROMAN,20,1888,1891,4
152,CARTHAGINIAN,3,1889,1896,8
153,WINNEPEG,1,1890,1890,1
154,COREAN,7,1891,1895,5
155,OTTOMAN,1,1891,1891,1
156,SCANDINAVIAN,1,1891,1891,1
157,NESTORIAN,2,1891,1891,1
158,FAVORITE,1,1850,1850,1
159,ADOLPHINE,3,1851,1861,11
160,AEOLUS,1,1851,1851,1
161,MARIANNE,1,1852,1852,1
162,ADLER,4,1852,1866,15
163,OCEAN,1,1852,1852,1
164,ARNOLD BONINGER,1,1853,1853,1
165,LEOCADIA,2,1865,1866,2
166,BERLIN,43,1873,1897,25
167,BALTIMORE,14,1873,1884,12
168,HIBERNIAN,6,1873,1881,9
169,LEIPZIG,20,1873,1890,18
